symbol,passed,close,rule_1_weekly_close_gt_weekly_sma20,rule_2_pullback_ge_3pct,rule_3_pullback_le_15pct,rule_4_new_10d_closing_high,rule_5_breakout_ge_5pct,rule_6_breakout_le_20pct,rule_7_strong_close_small_wick,rule_8_macd_line_gt_signal,rule_9_recent_macd_cross,rule_10_volume_surge_1.3x,rule_16_atr_pct_le_8,pullback_pct,atr_pct_of_close,stop_loss_10pct,sma10_exit_level,sma10_already_broken,rule_11_roe_ge_10pct,rule_12_roce_ge_10pct,rule_13_net_sales_gt_0,rule_14_net_profit_gt_0,rule_15_operating_margin_ge_10pct,roe_pct,roce_pct,operating_margin_pct
BA,False,224.95,True,True,True,False,False,True,False,True,True,False,True,6.2,3.11,202.45,222.3,False,True,False,True,False,False,37.3,7.2,2.0
BALL,False,60.29,True,True,True,False,False,True,True,True,False,False,True,6.3,2.66,54.26,61.96,True,False,False,True,True,False,7.9,9.0,6.3
BAX,False,21.98,True,True,True,False,False,True,True,True,True,False,True,7.1,3.48,19.78,21.97,False,False,False,True,False,False,-15.8,-1.9,2.4
BBY,False,78.07,True,True,True,False,False,True,False,False,True,False,True,4.6,3.13,70.26,77.58,False,True,True,True,True,False,34.7,19.6,4.2
BDX,False,150.56,True,True,True,False,False,True,True,True,True,False,True,5.7,2.83,135.5,153.5,True,False,False,True,False,False,7.0,6.1,2.0
BEN,False,33.5,True,True,True,False,False,True,True,False,True,False,True,5.6,2.83,30.15,33.52,True,False,False,True,True,True,4.3,1.8,27.2
BF-B,False,25.78,False,True,True,False,False,True,True,False,True,False,True,8.5,3.45,23.2,26.72,True,True,True,True,True,True,17.8,15.0,32.2
BIIB,False,200.36,True,True,True,False,False,True,True,False,True,True,True,9.5,3.41,180.32,209.07,True,False,True,True,True,True,8.7,10.7,24.6
BKNG,False,174.29,True,True,True,False,False,True,True,True,False,False,True,8.3,3.84,156.86,180.49,True,False,True,True,True,True,-3.3,111.6,23.0
BKR,False,57.58,False,True,True,True,True,True,True,False,True,True,True,7.1,3.38,51.82,55.36,False,True,False,True,True,True,13.4,8.2,14.1
BLDR,False,74.2,True,True,False,False,False,True,True,False,True,False,True,19.8,5.9,66.78,84.77,True,True,False,True,False,False,10.9,8.2,0.5
BR,False,147.07,False,True,True,False,False,True,False,True,True,False,True,3.1,3.16,132.36,141.2,False,True,True,True,True,True,29.8,17.3,33.5
CAH,False,237.15,True,False,True,False,False,True,False,False,True,False,True,2.6,2.31,213.43,237.05,False,False,True,True,True,False,-54.1,15.4,1.1
CARR,False,66.74,True,True,True,False,False,True,False,False,True,False,True,14.3,3.64,60.07,71.81,True,True,False,True,True,False,55.0,7.6,4.8
CAT,False,948.08,True,True,True,False,False,True,False,False,True,False,True,13.8,4.49,853.27,996.01,True,True,True,True,True,True,14.5,18.7,17.7
CBOE,False,264.98,False,True,True,True,False,True,False,True,True,False,True,3.3,4.93,238.48,247.64,False,True,True,True,True,True,20.5,22.3,82.7
CBRE,False,139.94,True,True,True,False,False,True,True,True,False,False,True,4.6,2.8,125.95,138.08,False,True,False,True,True,False,13.6,9.5,4.9
CCI,False,76.9,False,True,True,False,False,True,False,False,True,False,True,9.8,3.68,69.21,78.08,True,False,False,True,True,True,6.3,7.8,46.0
CCL,False,25.64,True,True,False,False,False,True,True,False,True,False,True,15.8,5.03,23.08,28.05,True,True,True,True,True,True,21.3,11.6,14.6
CDNS,False,374.06,True,True,True,False,False,True,True,False,True,False,True,5.4,3.76,336.65,373.77,False,True,True,True,True,True,16.9,15.0,29.3
CDW,False,137.72,True,True,True,False,False,True,False,True,True,False,True,5.4,3.97,123.95,135.49,False,True,True,True,True,True,41.7,18.9,14.2
CEG,False,244.52,False,True,True,False,False,True,True,False,True,False,True,14.2,4.26,220.07,251.42,True,False,False,True,True,True,6.9,3.7,21.0
CF,False,117.02,False,False,True,True,False,True,False,True,True,False,True,1.6,3.58,105.32,109.18,False,True,True,True,True,True,28.8,16.8,43.5
CHD,False,96.17,True,True,True,False,False,True,True,False,True,False,True,4.5,2.48,86.55,97.96,True,True,True,True,True,True,17.6,14.2,19.8
CHRW,False,189.95,True,True,True,False,False,True,True,True,True,False,True,3.5,3.04,170.95,186.06,False,True,True,True,True,True,34.5,23.8,25.3
CHTR,False,133.54,False,True,False,False,False,True,False,True,False,False,True,21.1,6.08,120.19,136.71,True,True,False,True,True,True,30.4,9.1,23.6
CI,False,289.73,True,False,True,True,False,True,False,True,True,False,True,2.0,2.53,260.76,282.17,False,True,False,True,True,False,14.1,9.1,3.4
CIEN,False,440.97,False,True,False,False,True,True,True,False,True,False,True,15.9,7.88,396.87,457.58,True,False,False,True,True,True,4.3,4.2,15.1
CL,False,93.04,True,True,True,False,False,True,True,True,False,False,True,3.5,2.32,83.74,92.84,False,True,True,True,True,True,1470.3,31.0,24.1
CMCSA,False,23.19,False,True,True,False,False,True,False,True,True,False,True,14.5,3.72,20.87,23.48,True,True,False,True,True,True,22.7,9.1,13.7
CME,False,243.07,False,True,True,True,False,True,False,True,True,False,True,3.9,3.27,218.76,230.33,False,True,True,True,True,True,15.3,11.8,69.7
CMG,False,33.43,True,True,True,False,False,True,True,True,False,False,True,7.0,3.49,30.09,33.64,True,True,True,True,True,True,63.8,25.6,12.9
CMI,False,669.21,True,True,True,False,False,True,True,False,True,False,True,10.5,4.04,602.29,686.42,True,False,True,True,True,True,8.4,16.6,11.4
CMS,False,76.19,True,True,True,False,False,True,True,True,False,True,True,3.7,2.04,68.57,77.0,True,True,False,True,True,True,11.3,4.7,17.9
CNC,False,67.09,True,True,True,False,False,True,False,False,True,False,True,4.7,3.53,60.38,65.77,False,False,False,True,True,False,-31.1,-18.5,3.7
CNP,False,44.05,True,False,True,False,False,True,True,True,False,False,True,2.9,1.95,39.64,44.28,True,False,False,True,True,True,9.2,5.0,22.1
COHR,False,317.05,True,True,False,False,False,True,False,False,True,False,False,27.3,10.86,285.34,363.49,True,False,False,True,True,False,0.5,0.6,7.6
COIN,False,159.36,False,True,True,False,False,True,False,True,True,False,True,9.8,6.85,143.42,155.6,False,False,False,True,False,False,9.3,7.3,-1.5
COO,False,69.61,True,True,True,False,False,True,True,True,False,True,True,7.0,2.94,62.65,71.38,True,False,False,True,False,False,4.6,6.4,-4.7
COR,False,309.57,False,False,True,True,False,True,True,True,False,False,True,2.2,2.48,278.61,291.97,False,True,True,True,True,False,45.7,10.3,1.5
COST,False,953.13,False,False,True,False,False,True,False,True,True,False,True,2.3,2.13,857.82,946.52,False,True,True,True,True,False,24.2,23.4,4.0
CPAY,False,345.85,True,True,True,False,False,True,True,True,True,False,True,6.1,3.39,311.27,342.41,False,True,True,True,True,True,30.5,17.1,50.4
CPB,False,21.99,True,True,True,False,False,True,True,True,True,False,True,7.5,3.89,19.79,22.69,True,True,False,True,True,True,14.9,9.2,10.1
CPRT,False,28.59,False,True,True,False,False,True,True,True,True,False,True,7.8,3.64,25.73,29.32,True,True,True,True,True,True,25.9,18.9,97.1
CRH,False,102.95,False,True,True,False,False,True,False,False,True,False,True,12.7,3.75,92.65,108.27,True,True,True,True,False,False,16.3,11.3,-0.5
CRL,False,223.96,True,True,True,False,False,True,False,True,True,False,True,7.7,3.79,201.56,222.68,False,False,False,True,False,True,-4.9,0.4,24.3
CRM,False,166.58,False,True,True,False,False,True,True,True,True,False,True,4.4,4.07,149.92,160.7,False,True,True,True,True,True,21.8,10.5,169.6
CRWD,False,191.12,True,True,True,False,False,True,False,True,True,False,True,11.6,4.85,172.01,186.2,False,False,False,True,True,False,-3.5,-4.1,-2.2
CSCO,False,113.82,True,True,True,False,False,True,True,False,True,False,True,9.4,3.25,102.44,115.69,True,True,True,True,True,True,20.8,13.7,32.1
CSGP,False,29.34,False,True,True,False,False,True,False,True,True,False,True,6.1,4.97,26.41,29.36,True,False,False,True,True,False,0.1,-0.8,1.1
CSX,False,48.69,True,False,True,False,False,True,False,True,True,False,True,2.5,1.94,43.82,47.99,False,True,True,True,True,True,34.2,11.0,40.4
CTAS,False,180.17,True,False,True,False,False,True,False,True,True,False,True,1.8,2.54,162.15,174.69,False,True,True,True,True,True,37.8,28.0,36.4
CTSH,False,42.43,False,True,True,False,False,True,True,True,True,False,True,3.9,5.17,38.19,40.89,False,True,True,True,True,True,14.8,20.0,15.6
CVNA,False,66.36,True,True,True,False,False,True,False,True,True,False,True,10.6,6.21,59.72,66.67,True,True,True,True,True,False,37.8,15.7,9.0
CVS,False,104.47,True,False,True,False,False,True,False,False,True,False,True,2.2,2.3,94.02,103.83,False,False,False,True,True,False,2.3,2.8,4.7
D,False,69.86,True,False,True,True,False,True,False,False,True,False,True,1.7,1.77,62.87,69.21,False,True,False,True,True,True,10.3,4.1,27.7
DAL,False,87.29,True,True,True,False,False,True,True,False,True,False,True,10.9,3.45,78.56,91.56,True,True,True,True,False,False,24.6,11.3,5.0
DASH,False,189.35,True,True,True,False,False,True,True,True,False,False,True,8.3,4.6,170.42,186.17,False,False,False,True,True,False,9.2,5.3,3.7
DDOG,False,261.09,True,True,True,False,False,True,True,True,True,False,True,7.9,4.81,234.98,249.04,False,False,False,True,True,False,2.7,-0.8,0.7
DECK,False,102.22,False,True,True,False,False,True,False,False,True,False,True,6.5,3.91,92.0,103.24,True,True,True,True,True,True,41.0,43.8,31.4
DELL,False,431.97,True,True,True,False,False,True,False,False,True,False,True,5.9,7.16,388.77,416.97,False,False,True,True,True,False,-422.8,20.2,8.3
DG,False,114.8,False,True,True,False,False,True,False,False,True,False,True,6.4,3.46,103.32,116.87,True,True,False,True,True,False,17.1,9.0,5.9
DGX,False,208.21,True,True,True,False,False,True,True,True,True,False,True,5.5,2.25,187.39,210.96,True,True,True,True,True,True,13.5,10.7,13.8
DIS,False,96.7,False,True,True,False,False,True,False,False,True,False,True,7.5,2.39,87.03,97.96,True,True,True,True,True,True,11.4,10.4,18.3
DLTR,False,123.61,True,True,True,False,False,True,True,True,True,False,True,3.5,3.78,111.25,121.79,False,True,True,True,True,False,36.6,15.5,9.5
DOV,False,211.47,False,True,True,False,False,True,True,False,True,False,True,10.6,2.64,190.32,220.04,True,True,True,True,True,True,14.6,12.5,17.7
DPZ,False,302.35,False,True,True,False,False,True,True,True,True,False,True,6.1,3.42,272.12,299.86,False,False,True,True,True,True,-15.4,76.2,20.0
DRI,False,201.1,True,True,True,False,False,True,True,False,True,False,True,8.0,2.96,180.99,206.67,True,True,True,True,True,True,49.9,13.3,12.1
DTE,False,151.39,True,False,True,False,False,True,True,True,False,False,True,2.9,1.82,136.25,152.59,True,True,False,True,True,True,11.9,4.7,11.0
DUK,False,126.79,True,False,True,False,False,True,True,True,False,False,True,2.9,1.9,114.11,127.33,True,False,False,True,True,True,9.1,4.9,49.1
DVA,False,230.72,True,True,True,False,False,True,True,True,False,False,True,4.2,2.7,207.65,224.93,False,False,True,True,True,True,-98.8,14.0,14.1
DVN,False,43.31,False,True,True,True,False,True,False,True,True,False,True,3.2,3.3,38.98,41.77,False,True,False,True,True,False,17.1,-10.4,8.6
DXCM,False,74.06,True,False,True,True,False,True,True,True,True,False,True,2.2,3.45,66.65,70.6,False,True,True,True,True,True,28.3,20.7,95.7
EA,False,204.89,True,False,True,False,False,True,True,True,True,False,True,0.6,0.45,184.4,205.08,True,True,True,True,True,False,13.1,12.4,7.6
EBAY,False,115.25,True,True,True,True,False,True,True,True,True,False,True,3.2,2.67,103.73,111.76,False,True,True,True,True,True,46.0,17.8,20.6
ECL,False,274.12,True,True,True,False,False,True,True,True,False,False,True,5.6,2.52,246.71,280.1,True,True,True,True,True,True,20.7,14.5,15.3
ED,False,112.09,True,False,True,False,False,True,True,True,False,False,True,3.0,1.94,100.88,111.84,False,False,False,True,True,True,7.9,4.2,23.1
EFX,False,167.09,False,True,True,False,False,True,True,True,True,False,True,6.9,4.03,150.38,163.32,False,True,True,True,True,True,14.5,11.5,17.4
EIX,False,74.78,True,False,True,False,False,True,True,True,False,False,True,2.3,2.11,67.3,74.91,True,True,False,True,True,True,25.7,8.4,26.2
EL,False,81.8,False,True,True,False,False,True,False,False,True,True,True,7.4,3.98,73.62,82.1,True,True,False,True,True,False,17.1,-5.7,6.7
ELV,False,416.08,True,True,True,False,False,True,False,True,True,False,True,3.0,2.79,374.47,401.84,False,True,False,True,True,False,12.9,8.9,4.2
EME,False,768.98,False,True,True,False,False,True,False,False,True,False,True,14.4,4.35,692.08,805.59,True,True,True,True,True,False,32.9,36.6,8.7
EOG,False,137.59,False,False,True,True,False,True,False,True,True,True,True,0.2,2.68,123.83,132.32,False,True,True,True,True,True,16.1,13.3,37.5
EQIX,False,1015.97,False,True,True,False,False,True,False,False,True,False,True,10.2,2.76,914.37,1045.49,True,False,False,True,True,True,9.4,5.1,41.3
EQT,False,51.16,False,True,True,False,False,True,True,True,True,False,True,5.5,2.43,46.04,52.07,True,False,False,True,True,True,8.1,8.3,60.3
ERIE,False,251.36,True,True,True,False,False,True,True,True,True,False,True,5.0,3.16,226.22,244.88,False,True,True,True,True,True,23.8,29.0,29.2
ES,False,73.8,True,False,True,False,False,True,True,True,False,False,True,2.6,2.06,66.42,73.17,False,False,False,True,True,True,-2.6,5.3,23.9
ETR,False,114.34,True,False,True,False,False,True,True,True,False,False,True,2.5,1.94,102.91,114.85,True,True,False,True,True,True,13.6,4.7,18.0
EVRG,False,85.91,True,True,True,False,False,True,True,True,False,False,True,3.3,1.82,77.32,86.68,True,False,False,True,True,True,8.4,5.1,22.1
EW,False,93.64,True,True,True,False,False,True,True,True,True,False,True,3.5,2.58,84.28,92.18,False,True,True,True,True,True,10.4,10.6,29.0
EXC,False,47.28,True,False,True,False,False,True,True,True,False,False,True,2.7,2.02,42.55,47.09,False,False,False,True,True,True,4.0,4.8,22.2
EXE,False,90.1,False,True,True,False,False,True,False,True,True,True,True,4.8,2.42,81.09,89.31,False,False,False,True,True,True,9.3,9.7,34.8
EXPD,False,164.36,True,False,True,False,False,True,True,False,True,False,True,2.9,2.05,147.92,163.77,False,True,True,True,True,True,35.5,38.4,16.4
EXPE,False,260.31,True,True,True,False,False,True,True,True,False,False,True,7.7,4.0,234.28,262.72,True,True,True,True,False,False,224.7,26.4,7.3
F,False,13.5,True,True,True,False,False,True,False,False,True,False,True,8.6,3.9,12.15,13.79,True,True,False,True,False,False,15.7,-5.2,5.9
FANG,False,186.6,False,True,True,True,False,True,True,True,True,False,True,4.0,3.11,167.94,178.71,False,False,False,True,True,False,4.6,1.9,2.7
FAST,False,46.51,True,True,True,False,False,True,True,False,True,False,True,5.1,2.36,41.86,47.4,True,True,True,True,True,True,31.5,37.8,20.3
FDS,False,247.82,True,True,True,False,False,True,True,True,True,False,True,5.5,5.1,223.04,237.47,False,True,True,True,True,True,29.4,23.9,48.9
FDX,False,309.76,True,True,True,False,False,True,True,False,True,False,True,7.0,3.12,278.78,316.28,True,True,False,True,True,False,13.7,6.7,7.8
FE,False,48.1,True,False,True,False,False,True,True,True,False,False,True,2.2,1.85,43.29,47.97,False,False,False,True,True,True,8.1,4.3,19.7
FFIV,False,419.14,True,True,True,False,False,True,True,True,True,False,True,4.3,3.22,377.23,407.94,False,True,True,True,True,True,19.0,15.9,22.1
FIS,False,40.84,False,True,True,False,False,True,True,True,True,False,True,6.5,3.51,36.76,40.0,False,False,False,True,True,True,2.4,5.0,12.8
FISV,False,50.6,False,True,True,False,False,True,False,True,True,False,True,8.8,4.4,45.54,50.12,False,True,True,True,True,True,13.3,10.2,17.4
FIX,False,1684.94,True,True,False,False,False,True,True,False,True,False,True,20.2,6.6,1516.45,1852.48,True,True,True,True,True,True,36.3,39.7,17.0
FSLR,False,224.3,True,True,False,False,False,True,False,False,True,False,True,17.1,6.24,201.87,234.66,True,True,True,True,True,True,15.5,14.3,33.1
FTNT,False,156.71,True,True,True,False,False,True,False,False,True,False,True,5.6,3.85,141.04,154.86,False,True,True,True,True,True,187.3,39.6,31.4
FTV,False,61.27,True,True,True,False,False,True,True,True,True,False,True,5.4,2.4,55.14,61.72,True,False,False,True,True,True,9.5,7.7,10.4
GD,False,374.31,True,False,True,False,False,True,True,True,True,False,True,2.5,2.1,336.88,360.03,False,True,True,True,True,True,16.1,13.3,15.5
GDDY,False,86.89,True,True,True,False,False,True,True,True,True,False,True,5.3,4.59,78.2,85.26,False,True,True,True,True,True,368.7,22.1,49.0
GE,False,356.03,True,True,True,False,False,True,False,False,True,False,True,7.5,2.86,320.43,370.78,True,True,True,True,True,True,48.2,25.9,47.4
GEHC,False,64.68,False,True,True,False,False,True,True,True,True,False,True,4.1,2.86,58.21,64.95,True,True,False,True,True,True,19.5,9.7,10.0
GEN,False,25.81,True,True,True,False,False,True,True,True,True,False,True,5.4,3.6,23.23,25.32,False,True,True,True,True,True,37.3,16.5,1603.7
GEV,False,1070.99,True,True,True,False,False,True,False,True,False,False,True,12.1,5.65,963.89,1101.32,True,True,False,True,True,False,35.1,5.0,1.9
GILD,False,135.82,False,False,True,False,False,True,False,True,True,False,True,1.5,2.81,122.24,128.86,False,True,True,True,True,True,36.2,21.4,39.3
GLW,False,184.03,True,True,False,False,False,True,False,False,True,False,False,33.6,10.3,165.63,214.76,True,True,False,True,True,True,13.5,9.0,15.4
GM,False,76.24,False,True,True,False,False,True,True,False,True,False,True,7.4,3.13,68.62,77.16,True,False,False,True,True,False,4.3,1.6,6.7
GNRC,False,236.61,True,True,False,False,False,True,False,False,True,False,True,22.3,6.92,212.95,268.76,True,False,False,True,True,True,6.0,6.6,11.1
GOOG,False,358.71,True,True,True,False,False,True,False,True,True,False,True,4.4,3.04,322.84,352.78,False,True,True,True,True,True,27.6,21.8,36.1
GOOGL,False,361.92,True,True,True,False,False,True,False,True,True,False,True,4.1,3.06,325.73,355.39,False,True,True,True,True,True,27.6,21.8,36.1
GPC,False,124.73,True,True,True,False,False,True,True,True,False,False,True,8.4,3.51,112.26,120.69,False,False,True,True,True,False,1.5,13.0,4.5
GPN,False,73.01,True,True,True,False,False,True,True,True,True,False,True,9.1,4.07,65.71,73.04,True,False,False,True,False,False,5.9,3.5,-2.0
GRMN,False,243.53,False,True,True,False,False,True,False,True,True,False,True,4.6,2.69,219.18,239.43,False,True,True,True,True,True,17.9,19.6,24.6
GWW,False,1349.74,True,True,True,False,False,True,False,False,True,False,True,3.9,2.26,1214.77,1354.22,True,True,True,True,True,True,43.4,34.3,51.7
HAL,False,34.97,False,True,True,True,False,True,True,True,True,False,True,4.5,3.17,31.47,33.85,False,True,True,True,True,True,11.9,11.5,11.4
HAS,False,75.86,False,True,True,False,False,True,True,False,True,False,True,12.8,2.93,68.27,81.27,True,False,False,True,True,True,-10.8,0.3,24.3
HD,False,336.21,True,True,True,False,False,True,True,False,True,False,True,7.9,2.77,302.59,348.1,True,True,True,True,True,True,102.0,28.9,30.0
HII,False,289.47,False,True,True,False,False,True,True,True,False,False,True,4.1,2.92,260.52,284.15,False,True,False,True,True,False,11.9,6.7,5.0
HLT,False,333.13,True,True,True,False,False,True,True,False,True,False,True,5.1,2.28,299.82,336.37,True,False,True,True,True,True,-24.7,22.8,29.6
HON,False,220.36,False,True,True,False,False,True,True,False,True,False,True,13.2,4.06,198.32,230.45,True,True,True,True,True,True,34.8,15.7,22.6
HPE,False,44.67,True,True,True,False,False,True,True,False,True,False,True,13.8,6.05,40.2,44.52,False,False,False,True,True,False,0.2,-0.8,7.0
HPQ,False,23.78,True,True,True,True,False,True,True,False,True,False,True,5.1,4.24,21.4,22.7,False,False,True,True,True,False,-1756.2,24.9,4.2
HRL,False,24.54,True,True,True,False,False,True,True,False,True,False,True,8.3,2.73,22.09,25.26,True,False,False,True,True,False,6.0,6.2,7.3
HSIC,False,83.22,True,True,True,False,False,True,True,True,False,True,True,5.3,2.4,74.9,84.69,True,True,False,True,True,False,12.2,8.2,5.5
HSY,False,174.41,False,True,True,False,False,True,True,True,True,False,True,5.5,3.1,156.97,178.45,True,True,True,True,True,True,19.0,13.3,36.3
HUBB,False,480.5,False,True,True,False,False,True,True,False,True,False,True,13.6,3.68,432.45,504.14,True,True,True,True,True,True,23.5,18.2,17.4
HUM,False,396.29,True,True,True,False,False,True,False,False,True,False,True,5.2,3.35,356.66,389.75,False,False,False,True,True,False,6.4,8.0,4.4
HWM,False,271.58,True,True,True,False,False,True,False,False,True,False,True,4.5,3.42,244.42,271.82,True,True,True,True,True,True,27.3,19.0,21.2
ICE,False,137.17,False,False,True,True,False,True,False,True,True,False,True,2.3,3.02,123.45,129.26,False,True,False,True,True,True,11.2,9.2,107.0
IDXX,False,555.67,False,True,True,False,False,True,True,True,True,False,True,4.8,3.2,500.1,550.42,False,True,True,True,True,True,68.1,65.2,31.8
IEX,False,218.39,True,True,True,False,False,True,True,False,True,False,True,6.4,2.42,196.55,224.3,True,True,True,True,True,True,11.9,10.9,19.4
IFF,False,78.94,True,True,True,False,False,True,True,True,True,True,True,8.0,3.26,71.05,79.15,True,False,False,True,True,True,2.4,-1.8,21.5
INCY,False,117.26,True,False,True,False,False,True,False,True,True,False,True,1.9,3.14,105.53,113.94,False,True,True,True,True,True,22.9,25.9,33.0
INTC,False,110.24,True,True,False,False,False,True,True,False,True,False,False,26.7,9.35,99.22,125.44,True,False,False,True,False,False,-0.2,-1.2,-23.1
INTU,False,272.1,False,True,True,False,False,True,True,True,True,False,True,5.2,5.16,244.89,268.03,False,True,True,True,True,True,18.8,18.2,47.0
IP,False,36.67,True,True,True,False,False,True,True,False,True,False,True,9.6,3.58,33.0,38.27,True,False,False,True,True,False,-23.7,8.0,4.0
IQV,False,203.79,True,True,True,False,False,True,False,True,True,False,True,4.6,3.48,183.41,197.79,False,True,True,True,True,True,21.9,10.2,20.9
IR,False,76.71,True,True,True,False,False,True,True,False,True,False,True,9.4,3.32,69.04,80.19,True,False,False,True,True,True,5.7,7.0,44.6
IRM,False,115.46,True,True,False,False,False,True,False,False,True,False,True,15.1,3.57,103.91,123.7,True,False,False,True,True,True,4.4,6.2,30.7
ISRG,False,415.1,False,True,True,False,False,True,True,True,True,False,True,6.6,3.24,373.59,411.35,False,True,True,True,True,True,16.3,16.2,30.9
IT,False,134.68,False,True,True,False,False,True,True,True,True,False,True,6.7,5.1,121.21,133.51,False,True,True,True,True,True,1150.5,27.2,67.1
ITW,False,265.1,True,True,True,False,False,True,True,True,False,False,True,4.1,2.06,238.59,269.21,True,True,True,True,True,True,37.2,38.6,28.2
IVZ,False,27.03,True,True,True,False,False,True,False,False,True,False,True,6.8,3.48,24.33,26.68,False,False,False,True,True,True,4.4,-3.0,24.8
